timeseries_test,Model,train time (s),train loss,test loss,n model params,lr,num epochs,batch size,latent dim,video shape,timeseries shape,video hidden shape,timeseries num hidden layers,timeseries hidden dim,activation function,dropout prob,reg strength,optimizer,lr schedule,None,momentum,batch norm,notes
timeseries_remove_init,TimeseriesVAE,5130.410343,485734.619185,1426171.001799,22467027,0.000100,200,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,128,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
timeseries_recreate,TimeseriesVAE,1038.619097,8918.703445,7671.344502,1436499,0.000100,50,32,64,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,32,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
timeseries_bigger_latent,TimeseriesVAE,3565.490909,11281.420518,6087.703057,1467603,0.000100,100,32,128,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,32,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
timeseries_mask_cols,TimeseriesVAE,5125.307039,7428.159709,5179.364294,5780947,0.000100,100,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
timeseries_mask_cols,TimeseriesVAE,2325.796308,7496.298261,5154.467988,5780947,0.000100,100,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test,TimeseriesVAE,241.155331,13279.936734,9207.875926,5780947,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test,TimeseriesVAE2,1197.688572,nan,nan,128321888,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test,TimeseriesVAE2,1230.303156,nan,nan,128321888,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test,TimeseriesVAE2,1276.633127,nan,nan,128321888,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test,TimeseriesVAE2,1429.731318,nan,nan,128321888,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test,TimeseriesVAE2,1196.169001,43931054520338720.000000,3121671372708492800.000000,128321888,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test,TimeseriesVAE2,1202.697923,80703364805030955712512.000000,7878535248951057530874757120.000000,128321888,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test,TimeseriesVAE2,1166.694102,1780358227202503910359040.000000,88976177317395071762432.000000,128321888,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test_fusion,TimeseriesVAE,2512.025468,6884.496858,6544.462269,5780947,0.000100,100,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test_fusion,TimeseriesVAE,2511.296726,5904.183200,4823.606110,6044374,0.000100,100,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test_tvae2,TimeseriesVAE2,931.430570,nan,nan,22459416,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
test_videobert,VideoBERT,623.287116,2174440.140650,2044127.481481,190992521,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
videobert_init,VideoBERT,1725.785384,1999774.322856,2070492.874074,190992521,0.000100,30,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
videoBert_3d,VideoBERT,750.378272,2172570.084177,2367675.239506,190992521,0.000100,10,32,256,"(64, 128, 128, 3)","(200, 352)","[32, 64, 128, 256]",3,64,LeakyReLU,0.100000,"dropout, kl div",Adam,ReduceLROnPlateau,"kaiminghe_uniform, xavier for lstm",None,Yes,
